---------------------------------------------------------------------------
Element                     Cs
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         8
Lmax                        2
Number of Sorbital-->       6
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        801
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-8.28764735241356e-03  -8.06348063493545e-03  -7.84286332270255e-03  -7.62643060288110e-03  
-7.41479577597216e-03  -7.20854380806197e-03  -7.00822512048488e-03  -6.81434967904941e-03  
-6.62738144167722e-03  -6.44773321917138e-03  -6.27576199880539e-03  -6.11176477443393e-03  
-5.95597491973973e-03  -5.80855913290412e-03  -5.66961497121702e-03  -5.53916898269430e-03  
-5.41717542837405e-03  -5.30351557336658e-03  -5.19799750672653e-03  -5.10035642973866e-03  
-5.01025532948264e-03  -4.92728593022201e-03  -4.85096979059721e-03  -4.78075939206131e-03  
-4.71603904697600e-03  -4.65612544819931e-03  -4.60026769234761e-03  -4.54764664415072e-03  
-4.49737357843812e-03  -4.44848814843852e-03  -4.39995589211347e-03  -4.35066570668144e-03  
-4.29942799393271e-03  -4.24497449515294e-03  -4.18596117253835e-03  -4.12097581813897e-03  
-4.04855233116794e-03  -3.96719373635650e-03  -3.87540594753918e-03  -3.77174393863213e-03  
-3.65487130596423e-03  -3.52363315362066e-03  -3.37714080922461e-03  -3.21486513789157e-03  
-3.03673328776021e-03  -2.84322175921076e-03  -2.63543698831002e-03  -2.41517345869648e-03  
-2.18493899690293e-03  -1.94793761960770e-03  -1.70800225898291e-03  -1.46947293543396e-03  
-1.23702035084784e-03  -1.01542013222327e-03  -8.09288583263765e-04  -6.22796182082650e-04  
-4.59379508894084e-04  -3.21475129480183e-04  -2.10299647011551e-04  -1.25698327143598e-04  
-6.60803454912132e-05  -2.84520725676001e-05  -8.55148535851900e-06  -1.07762357608050e-06  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   2                   1
0.00000000000000e+00  -6.90158408488188e-05  -2.75274678958942e-04  -6.16417365631491e-04  
-1.08853494059574e-03  -1.68620284991369e-03  -2.40252842615603e-03  -3.22921121056715e-03  
-4.15661558339120e-03  -5.17385505980456e-03  -6.26888750597199e-03  -7.42862043354084e-03  
-8.63902544227544e-03  -9.88526080030675e-03  -1.11518010803498e-02  -1.24225727088578e-02  
-1.36810942339824e-02  -1.49106200778484e-02  -1.60942865093772e-02  -1.72152585559636e-02  
-1.82568765658693e-02  -1.92028011382874e-02  -2.00371551546010e-02  -2.07446616722222e-02  
-2.13107764813111e-02  -2.17218141742415e-02  -2.19650666374582e-02  -2.20289129447870e-02  
-2.19029197096726e-02  -2.15779310405059e-02  -2.10461473373586e-02  -2.03011922692042e-02  
-1.93381673771426e-02  -1.81536938602842e-02  -1.67459412157812e-02  -1.51146425219528e-02  
-1.32610962724872e-02  -1.11881547892234e-02  -8.90019935993470e-03  -6.40310236479018e-03  
-3.70417676968778e-03  -8.12113475415487e-04  2.26309288239566e-03  5.51022898725214e-03  
8.91695796071880e-03  1.24699236709865e-02  1.61548632776715e-02  1.99567269901703e-02  
2.38598039570887e-02  2.78478531544288e-02  3.19042381007681e-02  3.60120641989163e-02  
4.01543174857206e-02  4.43140035649163e-02  4.84742855022154e-02  5.26186194771034e-02  
5.67308870118910e-02  6.07955226351641e-02  6.47976358835097e-02  6.87231266018063e-02  
7.25587925678872e-02  7.62924285413911e-02  7.99129159183784e-02  8.34103022620472e-02  
8.67758700747715e-02  9.00021942768270e-02  9.30831879616142e-02  9.60141361049635e-02  
9.87917170162143e-02  1.01414011430174e-01  1.03880499250759e-01  1.06192044068091e-01  
1.08350865679992e-01  1.10360500955342e-01  1.12225753479437e-01  1.13952632519685e-01  
1.15548281942543e-01  1.17020899798903e-01  1.18379649374371e-01  1.19634562572272e-01  
1.20796436560323e-01  1.21876724666002e-01  1.22887422550460e-01  1.23840950725852e-01  
1.24750034506044e-01  1.25627582495572e-01  1.26486564726396e-01  1.27339891546492e-01  
1.28200294348668e-01  1.29080209202497e-01  1.29991664417139e-01  1.30946173018531e-01  
1.31954631071350e-01  1.33027222714953e-01  1.34173332713686e-01  1.35401467246269e-01  
1.36719183577210e-01  1.38133029166011e-01  1.39648490678394e-01  1.41269953268521e-01  
1.43000670403335e-01  1.44842744400492e-01  1.46797117750917e-01  1.48863575196692e-01  
1.51040756435735e-01  1.53326179227480e-01  1.55716272579372e-01  1.58206419603363e-01  
1.60791009545543e-01  1.63463498411303e-01  1.66216477533757e-01  1.69041749365237e-01  
1.71930409710986e-01  1.74872935571387e-01  1.77859277714486e-01  1.80878957064634e-01  
1.83921163966002e-01  1.86974859361767e-01  1.90028876920949e-01  1.93072025145293e-01  
1.96093188498106e-01  1.99081426615405e-01  2.02026070686953e-01  2.04916816130323e-01  
2.07743810724685e-01  2.10497737422105e-01  2.13169891112182e-01  2.15752248680242e-01  
2.18237531769444e-01  2.20619261732219e-01  2.22891806335808e-01  2.25050417869434e-01  
2.27091262386036e-01  2.29011439898700e-01  2.30808995440039e-01  2.32482920981028e-01  
2.34033148293263e-01  2.35460532924527e-01  2.36766829541046e-01  2.37954658970179e-01  
2.39027467353668e-01  2.39989477893420e-01  2.40845635738294e-01  2.41601546621026e-01  
2.42263409908724e-01  2.42837946777669e-01  2.43332324263351e-01  2.43754075969102e-01  
2.44111020241364e-01  2.44411176636243e-01  2.44662681510485e-01  2.44873703570346e-01  
2.45052360204119e-01  2.45206635408388e-01  2.45344300094684e-01  2.45472835532410e-01  
2.45599360645960e-01  2.45730563839452e-01  2.45872639971718e-01  2.46031233047911e-01  
2.46211385132687e-01  2.46417491924182e-01  2.46653265358513e-01  2.46921703542088e-01  
2.47225068234220e-01  2.47564870026281e-01  2.47941861286556e-01  2.48356036862909e-01  
2.48806642459022e-01  2.49292190525131e-01  2.49810483431530e-01  2.50358643623354e-01  
2.50933150388967e-01  2.51529882812238e-01  2.52144168421722e-01  2.52770836997779e-01  
2.53404278952378e-01  2.54038507656270e-01  2.54667225054579e-01  2.55283889885058e-01  
2.55881787793420e-01  2.56454102627445e-01  2.56993988186074e-01  2.57494639701381e-01  
2.57949364340160e-01  2.58351650027648e-01  2.58695231918505e-01  2.58974155869252e-01  
2.59182838301604e-01  2.59316121887166e-01  2.59369326530270e-01  2.59338295176919e-01  
2.59219434033191e-01  2.59009746835633e-01  2.58706862878343e-01  2.58309058566129e-01  
2.57815272329568e-01  2.57225112805328e-01  2.56538860253155e-01  2.55757461248625e-01  
2.54882516757653e-01  2.53916263763986e-01  2.52861550684018e-01  2.51721806863462e-01  
2.50501006507345e-01  2.49203627447656e-01  2.47834605201530e-01  2.46399282816423e-01  
2.44903357037110e-01  2.43352821362030e-01  2.41753906583326e-01  2.40113019425594e-01  
2.38436679912758e-01  2.36731458100459e-01  2.35003910812927e-01  2.33260519018483e-01  
2.31507626466660e-01  2.29751380192697e-01  2.27997673471908e-01  2.26252091777608e-01  
2.24519862262051e-01  2.22805807240703e-01  2.21114302116527e-01  2.19449238133195e-01  
2.17813990294895e-01  2.16211390736104e-01  2.14643707767950e-01  2.13112630769195e-01  
2.11619261029976e-01  2.10164108595923e-01  2.08747095099693e-01  2.07367562506916e-01  
2.06024287644693e-01  2.04715502323648e-01  2.03438918809695e-01  2.02191760349675e-01  
2.00970796406338e-01  1.99772382213278e-01  1.98592502219751e-01  1.97426816959272e-01  
1.96270712844745e-01  1.95119354366973e-01  1.93967738152901e-01  1.92810748325097e-01  
1.91643212594777e-01  1.90459958517318e-01  1.89255869341561e-01  1.88025938892294e-01  
1.86765324938948e-01  1.85469400522618e-01  1.84133802737778e-01  1.82754478494194e-01  
1.81327726818286e-01  1.79850237291114e-01  1.78319124261926e-01  1.76731956521262e-01  
1.75086782165618e-01  1.73382148435979e-01  1.71617116364765e-01  1.69791270119232e-01  
1.67904720983647e-01  1.65958105977079e-01  1.63952581157792e-01  1.61889809718527e-01  
1.59771945028829e-01  1.57601608830549e-01  1.55381864840159e-01  1.53116188056227e-01  
1.50808430111696e-01  1.48462781048310e-01  1.46083727924073e-01  1.43676010693861e-01  
1.41244575827851e-01  1.38794528152164e-01  1.36331081410770e-01  1.33859508057248e-01  
1.31385088789334e-01  1.28913062338272e-01  1.26448576018926e-01  1.23996637535489e-01  
1.21562068521488e-01  1.19149460272011e-01  1.16763132100725e-01  1.14407092724712e-01  
1.12085005046749e-01  1.09800154667645e-01  1.07555422421216e-01  1.05353261181652e-01  
1.03195677147986e-01  1.01084215763567e-01  9.90199523802886e-02  9.70034877284238e-02  
9.50349482036721e-02  9.31139909340207e-02  9.12398135406890e-02  8.94111684602917e-02  
8.76263816498772e-02  8.58833754531190e-02  8.41796953651052e-02  8.25125403952646e-02  
8.08787966933673e-02  7.92750740725683e-02  7.76977450364200e-02  7.61429858939109e-02  
7.46068195281068e-02  7.30851593700270e-02  7.15738541201122e-02  7.00687327550808e-02  
6.85656493581568e-02  6.70605273155506e-02  6.55494024316029e-02  6.40284645290388e-02  
6.24940971191526e-02  6.09429147492477e-02  5.93717976610133e-02  5.77779234234738e-02  
5.61587952373366e-02  5.45122666436515e-02  5.28365624082881e-02  5.11302953944286e-02  
4.93924792776326e-02  4.76225370016170e-02  4.58203049172549e-02  4.39860325919748e-02  
4.21203783212762e-02  4.02244004180142e-02  3.82995443980039e-02  3.63476262219126e-02  
3.43708117929392e-02  3.23715929470243e-02  3.03527602069299e-02  2.83173726031267e-02  
2.62687248927349e-02  2.42103125324995e-02  2.21457947827140e-02  2.00789563359506e-02  
1.80136678772469e-02  1.59538459909397e-02  1.39034128335658e-02  1.18662559921328e-02  
9.84618894264656e-03  7.84691251511352e-03  5.87197775845034e-03  3.92475058195969e-03  
2.00837852949129e-03  1.25760018304261e-04  -1.72048365272639e-03  -3.52803325128115e-03  
-5.29489327488268e-03  -7.01941012335462e-03  -8.70028661175012e-03  -1.03365926938330e-02  
-1.19277723060892e-02  -1.34736462828696e-02  -1.49744113341609e-02  -1.64306351182594e-02  
-1.78432474818329e-02  -1.92135279791184e-02  -2.05430898198942e-02  -2.18338604320190e-02  
-2.30880588583676e-02  -2.43081702396000e-02  -2.54969176630278e-02  -2.66572316836452e-02  
-2.77922178458956e-02  -2.89051225537357e-02  -2.99992976518814e-02  -3.10781640925991e-02  
-3.21451750699802e-02  -3.32037790072135e-02  -3.42573827819608e-02  -3.53093155705525e-02  
-3.63627936834198e-02  -3.74208867520789e-02  -3.84864856122195e-02  -3.95622722082028e-02  
-4.06506918217651e-02  -4.17539279021931e-02  -4.28738797469682e-02  -4.40121432511738e-02  
-4.51699949111441e-02  -4.63483792332657e-02  -4.75478996628761e-02  -4.87688131112186e-02  
-5.00110281208061e-02  -5.12741066716891e-02  -5.25572695934220e-02  -5.38594055103684e-02  
-5.51790832117358e-02  -5.65145673027903e-02  -5.78638369603908e-02  -5.92246075846635e-02  
-6.05943551096051e-02  -6.19703427089637e-02  -6.33496496101407e-02  -6.47292017083445e-02  
-6.61058036559633e-02  -6.74761720883275e-02  -6.88369696367703e-02  -7.01848393733105e-02  
-7.15164393283871e-02  -7.28284767239086e-02  -7.41177415684022e-02  -7.53811392692043e-02  
-7.66157219283189e-02  -7.78187180036495e-02  -7.89875600356163e-02  -8.01199101604922e-02  
-8.12136831559070e-02  -8.22670667906014e-02  -8.32785392794003e-02  -8.42468836751742e-02  
-8.51711990619858e-02  -8.60509084472912e-02  -8.68857632856609e-02  -8.76758446016262e-02  
-8.84215607145818e-02  -8.91236416038191e-02  -8.97831299863673e-02  -9.04013692140169e-02  
-9.09799881283618e-02  -9.15208830435817e-02  -9.20261970556805e-02  -9.24982969037229e-02  
-9.29397476329860e-02  -9.33532853316279e-02  -9.37417882312672e-02  -9.41082464775699e-02  
-9.44557308894173e-02  -9.47873610343479e-02  -9.51062729536721e-02  -9.54155868728774e-02  
-9.57183752316873e-02  -9.60176313634278e-02  -9.63162391452471e-02  -9.66169439293459e-02  
-9.69223250508081e-02  -9.72347701900701e-02  -9.75564518476991e-02  -9.78893061662038e-02  
-9.82350143083196e-02  -9.85949865738616e-02  -9.89703494081164e-02  -9.93619354241586e-02  
-9.97702765297478e-02  -1.00195600216922e-01  -1.00637829039393e-01  -1.01096583269726e-01  
-1.01571186695334e-01  -1.02060675479998e-01  -1.02563809986126e-01  -1.03079089422696e-01  
-1.03604769155119e-01  -1.04138880486291e-01  -1.04679252693297e-01  -1.05223537081686e-01  
-1.05769232799298e-01  -1.06313714134429e-01  -1.06854259008820e-01  -1.07388078364753e-01  
-1.07912346137464e-01  -1.08424229499271e-01  -1.08920919060246e-01  -1.09399658711984e-01  
-1.09857774805990e-01  -1.10292704366353e-01  -1.10702022047580e-01  -1.11083465562689e-01  
-1.11434959323602e-01  -1.11754636055491e-01  -1.12040856168727e-01  -1.12292224696205e-01  
-1.12507605629919e-01  -1.12686133518278e-01  -1.12827222214731e-01  -1.12930570698239e-01  
-1.12996165916934e-01  -1.13024282637404e-01  -1.13015480313249e-01  -1.12970597017503e-01  
-1.12890740513855e-01  -1.12777276571084e-01  -1.12631814653379e-01  -1.12456191146000e-01  
-1.12252450300765e-01  -1.12022823108852e-01  -1.11769704329189e-01  -1.11495627918992e-01  
-1.11203241128738e-01  -1.10895277536726e-01  -1.10574529308370e-01  -1.10243818972372e-01  
-1.09905971009808e-01  -1.09563783553020e-01  -1.09220000488891e-01  -1.08877284255778e-01  
-1.08538189615047e-01  -1.08205138666918e-01  -1.07880397366349e-01  -1.07566053778072e-01  
-1.07263998290870e-01  -1.06975905989884e-01  -1.06703221362515e-01  -1.06447145488443e-01  
-1.06208625837797e-01  -1.05988348773819e-01  -1.05786734827744e-01  -1.05603936784414e-01  
-1.05439840587616e-01  -1.05294069044625e-01  -1.05165988280234e-01  -1.05054716861975e-01  
-1.04959137490540e-01  -1.04877911122985e-01  -1.04809493371252e-01  -1.04752152995279e-01  
-1.04703992288690e-01  -1.04662969135852e-01  -1.04626920502404e-01  -1.04593587107063e-01  
-1.04560639011034e-01  -1.04525701852550e-01  -1.04486383448209e-01  -1.04440300479845e-01  
-1.04385104985625e-01  -1.04318510377042e-01  -1.04238316709306e-01  -1.04142434941293e-01  
-1.04028909932641e-01  -1.03895941939576e-01  -1.03741906387530e-01  -1.03565371717340e-01  
-1.03365115122641e-01  -1.03140136018706e-01  -1.02889667107274e-01  -1.02613182927510e-01  
-1.02310405809931e-01  -1.01981309177633e-01  -1.01626118167147e-01  -1.01245307569460e-01  
-1.00839597119867e-01  -1.00409944193087e-01  -9.99575339871423e-02  -9.94837673056769e-02  
-9.89902460732974e-02  -9.84787567419854e-02  -9.79512517683771e-02  -9.74098293615104e-02  
-9.68567117183058e-02  -9.62942219794013e-02  -9.57247601508390e-02  -9.51507782473720e-02  
-9.45747549207421e-02  -9.39991698410719e-02  -9.34264781014974e-02  -9.28590849153181e-02  
-9.22993208712663e-02  -9.17494180060660e-02  -9.12114869443003e-02  -9.06874953438824e-02  
-9.01792478712101e-02  -8.96883679135712e-02  -8.92162812177056e-02  -8.87642016228431e-02  
-8.83331190342160e-02  -8.79237897592603e-02  -8.75367293036937e-02  -8.71722076986711e-02  
-8.68302474035390e-02  -8.65106238016221e-02  -8.62128682792502e-02  -8.59362738511772e-02  
-8.56799032689161e-02  -8.54425995226108e-02  -8.52229986221405e-02  -8.50195445194784e-02  
-8.48305060121354e-02  -8.46539954470511e-02  -8.44879890257503e-02  -8.43303484951619e-02  
-8.41788439943585e-02  -8.40311778157658e-02  -8.38850088302350e-02  -8.37379773188447e-02  
-8.35877299504832e-02  -8.34319446431769e-02  -8.32683550487932e-02  -8.30947744051292e-02  
-8.29091185064498e-02  -8.27094275531866e-02  -8.24938866536452e-02  -8.22608447650563e-02  
-8.20088318780031e-02  -8.17365742669734e-02  -8.14430076503246e-02  -8.11272881251062e-02  
-8.07888007656992e-02  -8.04271657998906e-02  -8.00422423015111e-02  -7.96341293648833e-02  
-7.92031647527672e-02  -7.87499210359819e-02  -7.82751992691387e-02  -7.77800202726891e-02  
-7.72656136164714e-02  -7.67334044239088e-02  -7.61849981386808e-02  -7.56221634168691e-02  
-7.50468133269997e-02  -7.44609850579112e-02  -7.38668183497583e-02  -7.32665328765759e-02  
-7.26624048195326e-02  -7.20567428781960e-02  -7.14518639727219e-02  -7.08500688928252e-02  
-7.02536181496414e-02  -6.96647082841754e-02  -6.90854488809526e-02  -6.85178405278219e-02  
-6.79637539526753e-02  -6.74249105552591e-02  -6.69028645373917e-02  -6.63989868179347e-02  
-6.59144508999482e-02  -6.54502208368262e-02  -6.50070414220436e-02  -6.45854307037005e-02  
-6.41856749005643e-02  -6.38078257710413e-02  -6.34517004607218e-02  -6.31168838281054e-02  
-6.28027332221005e-02  -6.25083856591702e-02  -6.22327673228401e-02  -6.19746052839526e-02  
-6.17324413167926e-02  -6.15046476642765e-02  -6.12894445850125e-02  -6.10849194964035e-02  
-6.08890475112982e-02  -6.06997131511414e-02  -6.05147330063039e-02  -6.03318791044030e-02  
-6.01489027400644e-02  -5.99635585147875e-02  -5.97736283334324e-02  -5.95769451043400e-02  
-5.93714158932441e-02  -5.91550442868945e-02  -5.89259517306125e-02  -5.86823976147795e-02  
-5.84227978983799e-02  -5.81457420730593e-02  -5.78500082885522e-02  -5.75345764796005e-02  
-5.71986393554186e-02  -5.68416111351585e-02  -5.64631339364360e-02  -5.60630817485730e-02  
-5.56415619475124e-02  -5.51989143351336e-02  -5.47357077116401e-02  -5.42527340155681e-02  
-5.37510000914804e-02  -5.32317171703143e-02  -5.26962881713785e-02  -5.21462929579002e-02  
-5.15834716995583e-02  -5.10097065153935e-02  -5.04270015886414e-02  -4.98374619612031e-02  
-4.92432712294914e-02  -4.86466683751040e-02  -4.80499239730720e-02  -4.74553160272097e-02  
-4.68651056862724e-02  -4.62815130961797e-02  -4.57066936424504e-02  -4.51427148332484e-02  
-4.45915340670793e-02  -4.40549775202730e-02  -4.35347203780390e-02  -4.30322686191831e-02  
-4.25489425486933e-02  -4.20858622544720e-02  -4.16439351447250e-02  -4.12238457010877e-02  
-4.08260475597277e-02  -4.04507580086109e-02  -4.00979549641320e-02  -3.97673764646310e-02  
-3.94585226922094e-02  -3.91706605080029e-02  -3.89028304599148e-02  -3.86538561960563e-02  
-3.84223561920228e-02  -3.82067576759308e-02  -3.80053126120937e-02  -3.78161155825662e-02  
-3.76371233857586e-02  -3.74661761531235e-02  -3.73010197687392e-02  -3.71393293626176e-02  
-3.69787336369072e-02  -3.68168397749557e-02  -3.66512586765467e-02  -3.64796302585970e-02  
-3.62996485592462e-02  -3.61090863845972e-02  -3.59058192413742e-02  -3.56878483054114e-02  
-3.54533221851017e-02  -3.52005572506458e-02  -3.49280563140099e-02  -3.46345254608035e-02  
-3.43188888536543e-02  -3.39803013469009e-02  -3.36181587743513e-02  -3.32321057952275e-02  
-3.28220412080204e-02  -3.23881206675459e-02  -3.19307567667801e-02  -3.14506164717754e-02  
-3.09486159248749e-02  -3.04259126582442e-02  -2.98838952861880e-02  -2.93241707705201e-02  
-2.87485493781629e-02  -2.81590274739040e-02  -2.75577683135968e-02  -2.69470810238265e-02  
-2.63293979729570e-02  -2.57072507553496e-02  -2.50832450251975e-02  -2.44600344287257e-02  
-2.38402938933107e-02  -2.32266925392734e-02  -2.26218664846040e-02  -2.20283918146099e-02  
