---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        2
Number of Sorbital-->       3
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-4.05903655832730e-01  -4.04855889353574e-01  -4.03775119342481e-01  -4.02663436149086e-01  
-4.01522860229872e-01  -4.00355338312791e-01  -3.99162739859552e-01  -3.97946853839461e-01  
-3.96709385827828e-01  -3.95451955440849e-01  -3.94176094117707e-01  -3.92883243259353e-01  
-3.91574752731996e-01  -3.90251879741850e-01  -3.88915788086033e-01  -3.87567547782866e-01  
-3.86208135083004e-01  -3.84838432861017e-01  -3.83459231385140e-01  -3.82071229460952e-01  
-3.80675035942836e-01  -3.79271171605042e-01  -3.77860071362251e-01  -3.76442086827554e-01  
-3.75017489193892e-01  -3.73586472423078e-01  -3.72149156724784e-01  -3.70705592306118e-01  
-3.69255763370831e-01  -3.67799592345657e-01  -3.66336944309930e-01  -3.64867631603377e-01  
-3.63391418585872e-01  -3.61908026522044e-01  -3.60417138562834e-01  -3.58918404795529e-01  
-3.57411447333434e-01  -3.55895865416079e-01  -3.54371240490928e-01  -3.52837141247687e-01  
-3.51293128576734e-01  -3.49738760423769e-01  -3.48173596513581e-01  -3.46597202916785e-01  
-3.45009156434559e-01  -3.43409048777741e-01  -3.41796490518162e-01  -3.40171114791739e-01  
-3.38532580734677e-01  -3.36880576636062e-01  -3.35214822792188e-01  -3.33535074050127e-01  
-3.31841122030282e-01  -3.30132797020008e-01  -3.28409969532704e-01  -3.26672551529220e-01  
-3.24920497300809e-01  -3.23153804015259e-01  -3.21372511930200e-01  -3.19576704279958e-01  
-3.17766506844542e-01  -3.15942087211577e-01  -3.14103653744065e-01  -3.12251454268852e-01  
-3.10385774502491e-01  -3.08506936232931e-01  -3.06615295276968e-01  -3.04711239234797e-01  
-3.02795185064160e-01  -3.00867576497641e-01  -2.98928881327396e-01  -2.96979588582279e-01  
-2.95020205622670e-01  -2.93051255178536e-01  -2.91073272356220e-01  -2.89086801639236e-01  
-2.87092393907914e-01  -2.85090603502126e-01  -2.83081985350490e-01  -2.81067092188456e-01  
-2.79046471886510e-01  -2.77020664908383e-01  -2.74990201917669e-01  -2.72955601549657e-01  
-2.70917368363396e-01  -2.68875990987214e-01  -2.66831940468957e-01  -2.64785668840193e-01  
-2.62737607901625e-01  -2.60688168234802e-01  -2.58637738443175e-01  -2.56586684623402e-01  
-2.54535350065750e-01  -2.52484055180411e-01  -2.50433097644538e-01  -2.48382752762953e-01  
-2.46333274033603e-01  -2.44284893907200e-01  -2.42237824728824e-01  -2.40192259847886e-01  
-2.38148374881461e-01  -2.36106329114916e-01  -2.34066267022726e-01  -2.32028319891559e-01  
-2.29992607527077e-01  -2.27959240025426e-01  -2.25928319590117e-01  -2.23899942374899e-01  
-2.21874200333303e-01  -2.19851183055826e-01  -2.17830979576123e-01  -2.15813680128230e-01  
-2.13799377837568e-01  -2.11788170329445e-01  -2.09780161239780e-01  -2.07775461614041e-01  
-2.05774191181630e-01  -2.03776479494425e-01  -2.01782466919647e-01  -1.99792305478852e-01  
-1.97806159526442e-01  -1.95824206262812e-01  -1.93846636078927e-01  -1.91873652730870e-01  
-1.89905473344607e-01  -1.87942328252887e-01  -1.85984460667881e-01  -1.84032126194724e-01  
-1.82085592192677e-01  -1.80145136992067e-01  -1.78211048976495e-01  -1.76283625541056e-01  
-1.74363171938437e-01  -1.72450000025745e-01  -1.70544426925769e-01  -1.68646773617088e-01  
-1.66757363468032e-01  -1.64876520729839e-01  -1.63004569004684e-01  -1.61141829704291e-01  
-1.59288620514798e-01  -1.57445253883332e-01  -1.55612035541374e-01  -1.53789263079478e-01  
-1.51977224587265e-01  -1.50176197371823e-01  -1.48386446766714e-01  -1.46608225042815e-01  
-1.44841770431038e-01  -1.43087306265801e-01  -1.41345040256820e-01  -1.39615163895417e-01  
-1.37897852000160e-01  -1.36193262405203e-01  -1.34501535793201e-01  -1.32822795673252e-01  
-1.31157148502826e-01  -1.29504683951194e-01  -1.27865475300503e-01  -1.26239579979243e-01  
-1.24627040221604e-01  -1.23027883844976e-01  -1.21442125136723e-01  -1.19869765840356e-01  
-1.18310796230260e-01  -1.16765196263361e-01  -1.15232936795424e-01  -1.13713980849094e-01  
-1.12208284920393e-01  -1.10715800310091e-01  -1.09236474466212e-01  -1.07770252323924e-01  
-1.06317077629208e-01  -1.04876894232939e-01  -1.03449647342419e-01  -1.02035284717929e-01  
-1.00633757802509e-01  -9.92450227739159e-02  -9.78690415086044e-02  -9.65057824485108e-02  
-9.51552213624811e-02  -9.38173419953005e-02  -9.24921365984757e-02  -9.11796063381475e-02  
-8.98797615768047e-02  -8.85926220267562e-02  -8.73182167746481e-02  -8.60565841776191e-02  
-8.48077716329917e-02  -8.35718352246740e-02  -8.23488392506789e-02  -8.11388556373562e-02  
-7.99419632470512e-02  -7.87582470869539e-02  -7.75877974278682e-02  -7.64307088424999e-02  
-7.52870791736326e-02  -7.41570084432255e-02  -7.30405977140133e-02  -7.19379479156154e-02  
-7.08491586474705e-02  -6.97743269710919e-02  -6.87135462041923e-02  -6.76669047291556e-02  
-6.66344848281370e-02  -6.56163615567515e-02  -6.46126016678737e-02  -6.36232625965216e-02  
-6.26483915161375e-02  -6.16880244758187e-02  -6.07421856272005e-02  -5.98108865487603e-02  
-5.88941256743007e-02  -5.79918878313001e-02  -5.71041438936958e-02  -5.62308505524974e-02  
-5.53719502064414e-02  -5.45273709736810e-02  -5.36970268242968e-02  -5.28808178322035e-02  
-5.20786305438423e-02  -5.12903384598928e-02  -5.05158026251253e-02  -4.97548723204524e-02  
-4.90073858502489e-02  -4.82731714170821e-02  -4.75520480751576e-02  -4.68438267530374e-02  
-4.61483113355351e-02  -4.54652997941476e-02  -4.47945853549396e-02  -4.41359576924779e-02  
-4.34892041381946e-02  -4.28541108914692e-02  -4.22304642217423e-02  -4.16180516501107e-02  
-4.10166630991122e-02  -4.04260919997730e-02  -3.98461363454629e-02  -3.92765996826830e-02  
-3.87172920295793e-02  -3.81680307137385e-02  -3.76286411216636e-02  -3.70989573532426e-02  
-3.65788227754965e-02  -3.60680904709287e-02  -3.55666235768634e-02  -3.50742955132688e-02  
-3.45909900976809e-02  -3.41166015469786e-02  -3.36510343668879e-02  -3.31942031312130e-02  
-3.27460321538783e-02  -3.23064550579256e-02  -3.18754142466179e-02  -3.14528602827563e-02  
-3.10387511832033e-02  -3.06330516364237e-02  -3.02357321515829e-02  -2.98467681483940e-02  
-2.94661389974473e-02  -2.90938270212113e-02  -2.87298164662410e-02  -2.83740924573643e-02  
-2.80266399447544e-02  -2.76874426548123e-02  -2.73564820556997e-02  -2.70337363481614e-02  
-2.67191794919810e-02  -2.64127802780045e-02  -2.61145014551678e-02  -2.58242989213685e-02  
-2.55421209863464e-02  -2.52679077139726e-02  -2.50015903505247e-02  -2.47430908446281e-02  
-2.44923214636035e-02  -2.42491845099686e-02  -2.40135721408246e-02  -2.37853662918104e-02  
-2.35644387062523e-02  -2.33506510690790e-02  -2.31438552440190e-02  -2.29438936115714e-02  
-2.27505995042357e-02  -2.25637977345275e-02  -2.23833052103922e-02  -2.22089316317766e-02  
-2.20404802613252e-02  -2.18777487614577e-02  -2.17205300894459e-02  -2.15686134415617e-02  
-2.14217852369140e-02  -2.12798301312267e-02  -2.11425320505558e-02  -2.10096752347784e-02  
-2.08810452806324e-02  -2.07564301741313e-02  -2.06356213023234e-02  -2.05184144346161e-02  
-2.04046106642278e-02  -2.02940173007660e-02  -2.01864487054629e-02  -2.00817270611989e-02  
-1.99796830701389e-02  -1.98801565725532e-02  -1.97829970812159e-02  -1.96880642266371e-02  
-1.95952281093022e-02  -1.95043695560337e-02  -1.94153802785659e-02  -1.93281629334084e-02  
-1.92426310830643e-02  -1.91587090596600e-02  -1.90763317330082e-02  -1.89954441860828e-02  
-1.89160013017858e-02  -1.88379672657676e-02  -1.87613149908731e-02  -1.86860254695475e-02  
-1.86120870612269e-02  -1.85394947223582e-02  -1.84682491872278e-02  -1.83983561082339e-02  
-1.83298251646030e-02  -1.82626691488181e-02  -1.81969030402088e-02  -1.81325430752303e-02  
-1.80696058239438e-02  -1.80081072821000e-02  -1.79480619880180e-02  -1.78894821731572e-02  
-1.78323769548880e-02  -1.77767515794990e-02  -1.77226067229236e-02  -1.76699378560467e-02  
-1.76187346807584e-02  -1.75689806421698e-02  -1.75206525216044e-02  -1.74737201141282e-02  
-1.74281459935023e-02  -1.73838853665327e-02  -1.73408860178661e-02  -1.72990883453539e-02  
-1.72584254851699e-02  -1.72188235249575e-02  -1.71802018023797e-02  -1.71424732855830e-02  
-1.71055450312567e-02  -1.70693187151873e-02  -1.70336912294852e-02  -1.69985553399932e-02  
-1.69638003967919e-02  -1.69293130901966e-02  -1.68949782441964e-02  -1.68606796389281e-02  
-1.68263008535071e-02  -1.67917261203509e-02  -1.67568411820457e-02  -1.67215341417986e-02  
-1.66856962986179e-02  -1.66492229585362e-02  -1.66120142134688e-02  -1.65739756796479e-02  
-1.65350191880112e-02  -1.64950634194357e-02  -1.64540344782886e-02  -1.64118663984162e-02  
-1.63685015763974e-02  -1.63238911276440e-02  -1.62779951617324e-02  -1.62307829741821e-02  
-1.61822331527587e-02  -1.61323335972598e-02  -1.60810814526215e-02  -1.60284829560777e-02  
-1.59745531999732e-02  -1.59193158126930e-02  -1.58628025610005e-02  -1.58050528778704e-02  
-1.57461133206564e-02  -1.56860369651311e-02  -1.56248827415803e-02  -1.55627147197127e-02  
-1.54996013496495e-02  -1.54356146666990e-02  -1.53708294679654e-02  -1.53053224691225e-02  
-1.52391714498601e-02  -1.51724543966133e-02  -1.51052486511977e-02  -1.50376300738947e-02  
-1.49696722293661e-02  -1.49014456035356e-02  -1.48330168592367e-02  -1.47644481380255e-02  
-1.46957964150675e-02  -1.46271129134600e-02  -1.45584425837343e-02  -1.44898236536088e-02  
-1.44212872523429e-02  -1.43528571132763e-02  -1.42845493573344e-02  -1.42163723594605e-02  
-1.41483266990829e-02  -1.40804051948766e-02  -1.40125930232192e-02  -1.39448679188958e-02  
-1.38772004557744e-02  -1.38095544043667e-02  -1.37418871624172e-02  -1.36741502539260e-02  
-1.36062898913315e-02  -1.35382475949408e-02  -1.34699608631346e-02  -1.34013638863633e-02  
-1.33323882975253e-02  -1.32629639509598e-02  -1.31930197220136e-02  -1.31224843189447e-02  
-1.30512870988191e-02  -1.29793588790287e-02  -1.29066327361193e-02  -1.28330447837636e-02  
-1.27585349219361e-02  -1.26830475496569e-02  -1.26065322340539e-02  -1.25289443289449e-02  
-1.24502455366728e-02  -1.23704044075041e-02  -1.22893967715526e-02  -1.22072060988759e-02  
-1.21238237841339e-02  -1.20392493529645e-02  -1.19534905880336e-02  -1.18665635735327e-02  
-1.17784926577251e-02  -1.16893103339754e-02  -1.15990570415193e-02  -1.15077808880430e-02  
-1.14155372969326e-02  -1.13223885828072e-02  -1.12284034596738e-02  -1.11336564867163e-02  
-1.10382274573536e-02  -1.09422007377671e-02  -1.08456645615993e-02  -1.07487102879586e-02  
-1.06514316302231e-02  -1.05539238634210e-02  -1.04562830181690e-02  -1.03586050692712e-02  
-1.02609851271227e-02  -1.01635166400202e-02  -1.00662906153560e-02  -9.96939486746986e-03  
-9.87291329964636e-03  -9.77692522739074e-03  -9.68150474968331e-03  -9.58672017441598e-03  
-9.49263350365658e-03  -9.39929998376783e-03  -9.30676772474678e-03  -9.21507739243707e-03  
-9.12426197652676e-03  -9.03434663646726e-03  -8.94534862665974e-03  -8.85727730144682e-03  
-8.77013419964059e-03  -8.68391320750905e-03  -8.59860079835424e-03  -8.51417634603746e-03  
-8.43061250906596e-03  -8.34787568114286e-03  -8.26592650341794e-03  -8.18472043305650e-03  
-8.10420836218461e-03  -8.02433728076553e-03  -7.94505097652884e-03  -7.86629076470990e-03  
-7.78799624006524e-03  -7.71010604341889e-03  -7.63255863485655e-03  -7.55529306563479e-03  
-7.47824974089377e-03  -7.40137116537350e-03  -7.32460266451485e-03  -7.24789307359273e-03  
-7.17119538786291e-03  -7.09446736711457e-03  -7.01767208849133e-03  -6.94077844198342e-03  
-6.86376156358235e-03  -6.78660320173296e-03  -6.70929201340396e-03  -6.63182378681791e-03  
-6.55420158863610e-03  -6.47643583416195e-03  -6.39854427991820e-03  -6.32055193873900e-03  
-6.24249091831348e-03  -6.16440018489107e-03  -6.08632525462331e-03  -6.00831781574925e-03  
-5.93043528553437e-03  -5.85274030653230e-03  -5.77530018735351e-03  -5.69818629368448e-03  
-5.62147339580226e-03  -5.54523897926749e-03  -5.46956252584725e-03  -5.39452477201543e-03  
-5.32020695260218e-03  -5.24669003730732e-03  -5.17405396785952e-03  -5.10237690359012e-03  
-5.03173448309917e-03  -4.96219910952186e-03  -4.89383926665626e-03  -4.82671887289647e-03  
-4.76089667952369e-03  -4.69642571945331e-03  -4.63335281201774e-03  -4.57171812879174e-03  
-4.51155482484394e-03  -4.45288873912715e-03  -4.39573816701988e-03  -4.34011370728963e-03  
-4.28601818499832e-03  -4.23344665109017e-03  -4.18238645862895e-03  -4.13281741486736e-03  
-4.08471200756644e-03  -4.03803570322553e-03  -3.99274731415619e-03  -3.94879943063588e-03  
-3.90613891371837e-03  -3.86470744366382e-03  -3.82444211838970e-03  -3.78527609584025e-03  
-3.74713927372790e-03  -3.70995899972522e-03  -3.67366080488089e-03  -3.63816915280101e-03  
-3.60340819698185e-03  -3.56930253860122e-03  -3.53577797707487e-03  -3.50276224576444e-03  
-3.47018572537547e-03  -3.43798212781775e-03  -3.40608914360183e-03  -3.37444904622291e-03  
-3.34300924742080e-03  -3.31172279770980e-03  -3.28054882713028e-03  -3.24945292178464e-03  
-3.21840743237611e-03  -3.18739171166028e-03  -3.15639227844721e-03  -3.12540290653684e-03  
-3.09442463773737e-03  -3.06346571888790e-03  -3.03254146358145e-03  -3.00167404004909e-03  
-2.97089218741981e-03  -2.94023086329520e-03  -2.90973082628234e-03  -2.87943815778422e-03  
-2.84940372796879e-03  -2.81968261140292e-03  -2.79033345835090e-03  -2.76141782818722e-03  
-2.73299949175865e-03  -2.70514370984715e-03  -2.67791649512697e-03  -2.65138386517929e-03  
-2.62561109421670e-03  -2.60066197118579e-03  -2.57659807184875e-03  -2.55347805230656e-03  
-2.53135697120584e-03  -2.51028564758270e-03  -2.49031006093365e-03  -2.47147079967562e-03  
-2.45380256366613e-03  -2.43733372590455e-03  -2.42208595793498e-03  -2.40807392282399e-03  
-2.39530503889909e-03  -2.38377931671626e-03  -2.37348927097668e-03  -2.36441990835538e-03  
-2.35654879142859e-03  -2.34984617811280e-03  -2.34427523526144e-03  -2.33979232430790e-03  
-2.33634735610977e-03  -2.33388421144467e-03  -2.33234122293630e-03  -2.33165171356387e-03  
-2.33174458632833e-03  -2.33254495912435e-03  -2.33397483840665e-03  -2.33595382483609e-03  
-2.33839984376556e-03  -2.34122989316324e-03  -2.34436080139394e-03  -2.34770998716834e-03  
-2.35119621394492e-03  -2.35474033111904e-03  -2.35826599446201e-03  -2.36170035847824e-03  
-2.36497473362635e-03  -2.36802520170356e-03  -2.37079318311076e-03  -2.37322595019931e-03  
-2.37527708144246e-03  -2.37690685177446e-03  -2.37808255507848e-03  -2.37877875549743e-03  
-2.37897746495474e-03  -2.37866824502493e-03  -2.37784823205774e-03  -2.37652208523841e-03  
-2.37470185805055e-03  -2.37240679438612e-03  -2.36966305131335e-03  -2.36650335126388e-03  
-2.36296656711517e-03  -2.35909724433768e-03  -2.35494506501339e-03  -2.35056425913355e-03  
-2.34601296912570e-03  -2.34135257403914e-03  -2.33664698024248e-03  -2.33196188582916e-03  
-2.32736402621179e-03  -2.32292040858014e-03  -2.31869754302740e-03  -2.31476067819207e-03  
-2.31117304922932e-03  -2.30799514581137e-03  -2.30528400766822e-03  -2.30309255490729e-03  
-2.30146896001462e-03  -2.30045606802343e-03  -2.30009087086136e-03  -2.30040404134653e-03  
-2.30141953170572e-03  -2.30315424084299e-03  -2.30561775389664e-03  -2.30881215689421e-03  
-2.31273192855897e-03  -2.31736391054231e-03  -2.32268735656287e-03  -2.32867406013321e-03  
-2.33528855975621e-03  -2.34248841968764e-03  -2.35022458358603e-03  -2.35844179763078e-03  
-2.36707909897313e-03  -2.37607036471621e-03  -2.38534491599231e-03  -2.39482817113674e-03  
-2.40444234144528e-03  -2.41410716255290e-03  -2.42374065409634e-03  -2.43325990001596e-03  
-2.44258184162503e-03  -2.45162407542379e-03  -2.46030564756818e-03  -2.46854783691339e-03  
-2.47627491864849e-03  -2.48341490070998e-03  -2.48990022541849e-03  -2.49566842911157e-03  
-2.50066275294907e-03  -2.50483269854300e-03  -2.50813452260070e-03  -2.51053166537062e-03  
-2.51199510833074e-03  -2.51250365726233e-03  -2.51204414759143e-03  -2.51061156965516e-03  
-2.50820911235073e-03  -2.50484812444306e-03  -2.50054799363458e-03  -2.49533594432957e-03  
-2.48924675584854e-03  -2.48232240365524e-03  -2.47461162694152e-03  -2.46616942667031e-03  
-2.45705649888854e-03  -2.44733860879333e-03  -2.43708591164626e-03  -2.42637222718952e-03  
-2.41527427470901e-03  -2.40387087631048e-03  -2.39224213632215e-03  -2.38046860500788e-03  
-2.36863043496217e-03  -2.35680653866599e-03  -2.34507375570063e-03  -2.33350603805771e-03  
-2.32217366183127e-03  -2.31114247335126e-03  -2.30047317750166e-03  -2.29022067558013e-03  
-2.28043345958753e-03  -2.27115306930257e-03  -2.26241361789669e-03  -2.25424139118127e-03  
-2.24665452487046e-03  -2.23966276347913e-03  -2.23326730368170e-03  -2.22746072412334e-03  
-2.22222700282669e-03  -2.21754162246777e-03  -2.21337176292203e-03  -2.20967657961066e-03  
-2.20640756531663e-03  -2.20350899230105e-03  -2.20091843073558e-03  -2.19856733869210e-03  
-2.19638171819677e-03  -2.19428283117364e-03  -2.19218796848003e-03  -2.19001126467523e-03  
-2.18766455067586e-03  -2.18505823603422e-03  -2.18210221224422e-03  -2.17870676822454e-03  
-2.17478350896308e-03  -2.17024626822870e-03  -2.16501200626482e-03  -2.15900168348028e-03  
-2.15214110133777e-03  -2.14436170191612e-03  -2.13560131798100e-03  -2.12580486583735e-03  
-2.11492497375521e-03  -2.10292253934973e-03  -2.08976720995341e-03  -2.07543778073571e-03  
-2.05992250609723e-03  -2.04321932068556e-03  -2.02533596723618e-03  -2.00629002933252e-03  
-1.98610886808933e-03  -1.96482946269008e-03  -1.94249815563829e-03  -1.91917030450917e-03  
-1.89490984290115e-03  -1.86978875417761e-03  -1.84388646245036e-03  -1.81728914607720e-03  
-1.79008897972215e-03  -1.76238331174479e-03  -1.73427378434651e-03  -1.70586540448862e-03  
-1.67726557411571e-03  -1.64858308865224e-03  -1.61992711309392e-03  -1.59140614527873e-03  
-1.56312697609552e-03  -1.53519365646734e-03  -1.50770648092848e-03  -1.48076099749858e-03  
-1.45444705334216e-03  -1.42884788538169e-03  -1.40403926460853e-03  -1.38008870230045e-03  
-1.35705472569669e-03  -1.33498622989534e-03  -1.31392191179886e-03  -1.29388979081961e-03  
-1.27490681973557e-03  -1.25697858750765e-03  -1.24009911398422e-03  -1.22425073416052e-03  
-1.20940406696208e-03  -1.19551806032036e-03  -1.18254010056186e-03  -1.17040616984541e-03  
-1.15904103062503e-03  -1.14835841109874e-03  -1.13826116068542e-03  -1.12864134036585e-03  
-1.11938021010438e-03  -1.11034807575119e-03  -1.10140396235022e-03  -1.09239509145636e-03  
-1.08315615888335e-03  -1.07350843813232e-03  -1.06325877505377e-03  -1.05219859161160e-03  
-1.04010308001237e-03  -1.02673083991119e-03  -1.01182428525171e-03  -9.95111214872267e-04  
-9.76307990638067e-04  -9.55124784318424e-04  -9.31273324140158e-04  -9.04477478794501e-04  
